album_order,album_id,album_title,sequence,status,expected_title,actual_title,author,published_at,source_url,md_file,code_blocks,image_downloaded,image_remote,image_failed,markdown_chars,error
1,3792985494804332545,绘图小技巧2025,1,success,高颜值个性化的细胞通讯Cellchat结果弦图绘制（后续）,高颜值个性化的细胞通讯Cellchat结果弦图绘制（后续）,生信技能树,2025-12-29 19:07,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247548106&idx=1&sn=3a3a0a8d365a6d96c80089ec0fa982e2&chksm=9b4b7c71ac3cf5675da3af6072280ec1f08f0c7c1b331f2608a4fb416235023e1ed2f80873ad,01_绘图小技巧2025/001_高颜值个性化的细胞通讯Cellchat结果弦图绘制（后续）.md,"{""r"": 7}",7,0,0,6733,
1,3792985494804332545,绘图小技巧2025,2,success,独属生信人的浪漫：送你一棵特别的圣诞树,独属生信人的浪漫：送你一棵特别的圣诞树,生信技能树,2025-12-23 12:17,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247547960&idx=1&sn=baa7085af4209fd72acfc8b5e60d1ff9&chksm=9b4b7c83ac3cf595e44c7fad013f136ab9d4d0970e218b53b765b94124b9064a71306dfb0729,01_绘图小技巧2025/002_独属生信人的浪漫：送你一棵特别的圣诞树.md,"{""r"": 3}",3,0,0,19511,
1,3792985494804332545,绘图小技巧2025,3,success,论文里面那些奇形怪状的单细胞UMAP图：从第一个开始，逐渐抽象起来！,论文里面那些奇形怪状的单细胞UMAP图：从第一个开始，逐渐抽象起来！,生信技能树,2025-12-16 00:42,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247547770&idx=1&sn=10ad80de61aee8e2d02677e9b660a5ee&chksm=9b4b7bc1ac3cf2d7df03d6c3a82942945a196d2b1f8930fdfb1d428fd46df05e601c9193565d,01_绘图小技巧2025/003_论文里面那些奇形怪状的单细胞UMAP图：从第一个开始，逐渐抽象起来！.md,{},20,0,0,3785,
1,3792985494804332545,绘图小技巧2025,4,success,学习一个粉丝推荐的高级版upset图R包：ComplexUpset,学习一个粉丝推荐的高级版upset图R包：ComplexUpset,生信技能树,2025-12-15 23:35,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247547735&idx=1&sn=8a37b968dc94464470fb9d612c065f35&chksm=9b4b7becac3cf2fab40e716a44554e6af92e82dc8755ea1da79a388c8e839e8941c6e9121366,01_绘图小技巧2025/004_学习一个粉丝推荐的高级版upset图R包：ComplexUpset.md,"{""r"": 14}",14,0,0,9368,
1,3792985494804332545,绘图小技巧2025,5,success,scop包：一键美化单细胞全部图表（支持seurat v5）,scop包：一键美化单细胞全部图表（支持seurat v5）,生信技能树,2025-12-12 22:25,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247547644&idx=1&sn=99621dde94be146b04aef77c6d6aa97a&chksm=9b4b7a47ac3cf351f26a5d4b100ba0cd415eecaaef92aee5141841d5d44ddcafe388b37ff091,01_绘图小技巧2025/005_scop包：一键美化单细胞全部图表（支持seurat v5）.md,"{""r"": 11}",9,0,0,6093,
1,3792985494804332545,绘图小技巧2025,6,success,单细胞亚群在空间HE切片中的定位可视化图绘制,单细胞亚群在空间HE切片中的定位可视化图绘制,生信技能树,2025-12-08 22:23,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247547499&idx=1&sn=c1c7fd90c2f4078aeb8fc8d0834992b2&chksm=9b4b7ad0ac3cf3c69b4ccb154fb3014a694debd141e1cda06b2c0ab6fee8e36588a57de6f8fe,01_绘图小技巧2025/006_单细胞亚群在空间HE切片中的定位可视化图绘制.md,"{""r"": 6}",5,0,0,8426,
1,3792985494804332545,绘图小技巧2025,7,success,万里挑一的功能富集结果玫瑰图,万里挑一的功能富集结果玫瑰图,生信技能树,2025-12-02 23:08,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247547373&idx=1&sn=9ebdbc10014f781ede38d472897782ad&chksm=9b4b7956ac3cf040bd73339928dc5b5f722ae4c9672f36f99a1a29edb4d5b2237aa757b4aaff,01_绘图小技巧2025/007_万里挑一的功能富集结果玫瑰图.md,"{""r"": 7}",8,0,0,5381,
1,3792985494804332545,绘图小技巧2025,8,success,顶刊杂志同款高颜值UpSet图展示多组交集结果,顶刊杂志同款高颜值UpSet图展示多组交集结果,生信技能树,2025-12-02 16:46,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247547354&idx=1&sn=44a95c22402e85294278df0d4963ca60&chksm=9b4b7961ac3cf077e6740df604e5cf4d8f28d211f9ce68716557b33d83ba8541c8667d63ab0f,01_绘图小技巧2025/008_顶刊杂志同款高颜值UpSet图展示多组交集结果.md,"{""r"": 3}",4,0,0,5069,
1,3792985494804332545,绘图小技巧2025,9,success,组间差异箱线图：单细胞亚群signature在bulk转录组中的应用,组间差异箱线图：单细胞亚群signature在bulk转录组中的应用,生信技能树,2025-11-24 17:56,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247547182&idx=1&sn=69ee3c504aae8d74a99d36117c0da9e9&chksm=9b4b7995ac3cf083cc54922ac01ae162ebb90e6e81f04d503908e21506e6ca86f354e3b59084,01_绘图小技巧2025/009_组间差异箱线图：单细胞亚群signature在bulk转录组中的应用.md,"{""r"": 7}",4,0,0,6889,
1,3792985494804332545,绘图小技巧2025,10,success,突出显示：Nature Genetics杂志带注释框版单细胞marker基因气泡图,突出显示：Nature Genetics杂志带注释框版单细胞marker基因气泡图,生信技能树,2025-11-17 15:52,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247547054&idx=1&sn=f87d661c8e4b8f90f793f3e3d4d7454b&chksm=9b4b7815ac3cf103afcb16bdf87490008664666acffcbe3c02d32c2327cb9fa3b3a5e110b2e1,01_绘图小技巧2025/010_突出显示：Nature Genetics杂志带注释框版单细胞marker基因气泡图.md,"{""r"": 10}",7,0,0,10296,
1,3792985494804332545,绘图小技巧2025,11,success,给你的PCA主成分分析添加一个局部放大图,给你的PCA主成分分析添加一个局部放大图,生信技能树,2025-11-10 15:26,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247546854&idx=1&sn=6826b858dc2299001c377d8de07c5c89&chksm=9b4b775dac3cfe4be26c618627e4539b2bf61adbd9c7dd5ae1cf303805d6f5a89c084f01097e,01_绘图小技巧2025/011_给你的PCA主成分分析添加一个局部放大图.md,"{""r"": 5}",5,0,0,6752,
1,3792985494804332545,绘图小技巧2025,12,success,Nature Genetics杂志特别版单细胞marker基因气泡图,Nature Genetics杂志特别版单细胞marker基因气泡图,生信技能树,2025-11-03 23:24,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247546635&idx=1&sn=8a9fbdb461f7c704e07e61f054b3e200&chksm=9b4b77b0ac3cfea6cefc78cbecc2c36af1e5763c91a4b7c5e882b02550a29a4007eaa36e8b57,01_绘图小技巧2025/012_Nature Genetics杂志特别版单细胞marker基因气泡图.md,"{""r"": 8}",8,0,0,6279,
1,3792985494804332545,绘图小技巧2025,13,success,给我那刚入门单细胞的朋友画一个单细胞中的堆积柱状图,给我那刚入门单细胞的朋友画一个单细胞中的堆积柱状图,生信技能树,2025-10-28 00:29,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247546494&idx=1&sn=aa6647399d604c79fb38fb68434f09cc&chksm=9b4b76c5ac3cffd3e25543f0b5b74076889af19c66bb8ca645873cd5f134e85816704faa1c41,01_绘图小技巧2025/013_给我那刚入门单细胞的朋友画一个单细胞中的堆积柱状图.md,"{""r"": 5}",5,0,0,6742,
1,3792985494804332545,绘图小技巧2025,14,success,一行代码给你的单细胞UMAP图添加左下角小箭头坐标轴,一行代码给你的单细胞UMAP图添加左下角小箭头坐标轴,生信技能树,2025-10-27 19:18,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247546483&idx=1&sn=acea4ccfb046a373c767523ccc41a266&chksm=9b4b76c8ac3cffde07fa428320743abf21c5dca307a248df69b90d572e73bea4446d7643f3cf,01_绘图小技巧2025/014_一行代码给你的单细胞UMAP图添加左下角小箭头坐标轴.md,"{""r"": 4}",7,0,0,7018,
1,3792985494804332545,绘图小技巧2025,15,success,顶刊Nature杂志同款配色一流的山峦图,顶刊Nature杂志同款配色一流的山峦图,生信技能树,2025-10-20 18:04,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247546286&idx=1&sn=f0975bdc1fb6203637203a934aa3fd4b&chksm=9b4b7515ac3cfc030a726958cadb02f6fad0f799b17f86349ccaefe796d24700bff89e0f3d52,01_绘图小技巧2025/015_顶刊Nature杂志同款配色一流的山峦图.md,"{""r"": 4}",6,0,0,5009,
1,3792985494804332545,绘图小技巧2025,16,success,Cell杂志同款高颜值两个基因的表达相关性图绘制,Cell杂志同款高颜值两个基因的表达相关性图绘制,生信技能树,2025-10-13 23:13,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247546162&idx=1&sn=9f471da5c4d90ef63e18334d512b5ede&chksm=9b4b7589ac3cfc9ffcfdb24f3a0aaa751df5223da3d8be29cb34c5080a81117b7b496f173d31,01_绘图小技巧2025/016_Cell杂志同款高颜值两个基因的表达相关性图绘制.md,"{""r"": 3}",4,0,0,4247,
1,3792985494804332545,绘图小技巧2025,17,success,高分杂志Figure1绘制：PCA + 火山图 + 通路富集气泡图（包含分析代码与绘图统统给你）,高分杂志Figure1绘制：PCA + 火山图 + 通路富集气泡图（包含分析代码与绘图统统给你）,生信技能树,2025-10-07 08:58,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247546074&idx=1&sn=ce925f6bdd09969000d7089d924e24e6&chksm=9b4b7461ac3cfd7738153adb91f558c21ee218fedf61fd2470c84d6c17d3934be9e951f2713e,01_绘图小技巧2025/017_高分杂志Figure1绘制：PCA + 火山图 + 通路富集气泡图（包含分析代码与绘图统统给你）.md,"{""r"": 8}",9,0,0,12061,
1,3792985494804332545,绘图小技巧2025,18,success,高分杂志中同款高颜值生存曲线图绘制,高分杂志中同款高颜值生存曲线图绘制,生信技能树,2025-09-29 23:58,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545975&idx=1&sn=5efe43e8c3692b41af301346c4bbad51&chksm=9b4b74ccac3cfdda422f0e1456adb965811c612a73ccea356d00a5fd72b2c0bd1aa4ac9ec897,01_绘图小技巧2025/018_高分杂志中同款高颜值生存曲线图绘制.md,"{""r"": 7}",4,0,0,5116,
1,3792985494804332545,绘图小技巧2025,19,success,ggplot2版本发布重大更新：v4.0.0（影响了超多其依赖他的包）,ggplot2版本发布重大更新：v4.0.0（影响了超多其依赖他的包）,生信技能树,2025-09-23 11:38,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545899&idx=1&sn=5bcc4404979a94e0b1ae66ae34b903b7&chksm=9b4b7490ac3cfd868a463a58f96c3ccdc6ee6c0437405342b37e21e3a5dbdf3bf8f542d49b36,01_绘图小技巧2025/019_ggplot2版本发布重大更新：v4.0.0（影响了超多其依赖他的包）.md,"{""r"": 1}",6,0,0,3654,
1,3792985494804332545,绘图小技巧2025,20,success,Nature杂志同款高颜值单细胞星云+圈款UMAP图,Nature杂志同款高颜值单细胞星云+圈款UMAP图,生信技能树,2025-09-22 20:58,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545881&idx=1&sn=08f74aef7c233b8d4725408c628ece2d&chksm=9b4b74a2ac3cfdb4c1ef21523ceb24922af9b05acc7cc926775fe06781cc4de17bae0cdd49ac,01_绘图小技巧2025/020_Nature杂志同款高颜值单细胞星云+圈款UMAP图.md,"{""r"": 4}",6,0,0,7497,
1,3792985494804332545,绘图小技巧2025,21,success,Nature杂志同款高颜值单细胞基因表达气泡图（王凌华团队）,Nature杂志同款高颜值单细胞基因表达气泡图（王凌华团队）,生信技能树,2025-09-17 20:35,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545796&idx=1&sn=bb7ae79db9b3c3a0542187e1b6b31bc5&chksm=9b4b737fac3cfa69725fff74f60e2a2095a5ddd196b31b8384da2aeb44270efba303332cd68e,01_绘图小技巧2025/021_Nature杂志同款高颜值单细胞基因表达气泡图（王凌华团队）.md,"{""r"": 4}",6,0,0,5140,
1,3792985494804332545,绘图小技巧2025,22,success,顶刊杂志 （IF=27.2）同款自带“仙气”的单细胞亚群高表达基因热图,顶刊杂志 （IF=27.2）同款自带“仙气”的单细胞亚群高表达基因热图,生信技能树,2025-09-08 21:52,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545586&idx=1&sn=062104788beef1fa75fef0947bc429d4&chksm=9b4b7249ac3cfb5f6fe092407d885350c344ac3521682367413a46efd8774766e614670407fd,01_绘图小技巧2025/022_顶刊杂志 （IF=27.2）同款自带“仙气”的单细胞亚群高表达基因热图.md,"{""r"": 4}",4,0,0,4721,
1,3792985494804332545,绘图小技巧2025,23,success,张泽民院士团队爱用的”云雾感“ UMAP 图,张泽民院士团队爱用的”云雾感“ UMAP 图,生信技能树,2025-09-02 22:28,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545487&idx=1&sn=497b176fdc10855214d36d2a00413be5&chksm=9b4b7234ac3cfb226842e471118d8284472fb1953fe60a7f2b1fa57cf7c792248178ba60c581,01_绘图小技巧2025/023_张泽民院士团队爱用的”云雾感“ UMAP 图.md,"{""r"": 4}",6,0,0,6059,
1,3792985494804332545,绘图小技巧2025,24,success,高分杂志同款基因表达相关性图（IF=24.5）,高分杂志同款基因表达相关性图（IF=24.5）,生信技能树,2025-09-01 22:21,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545477&idx=1&sn=402be110af17f036d783edf01315abcd&chksm=9b4b723eac3cfb283a88ac6e22baaf3d34e3ed71c03b13243c9bada42d0048302b2b26fcfb49,01_绘图小技巧2025/024_高分杂志同款基因表达相关性图（IF=24.5）.md,"{""r"": 2}",4,0,0,4400,
1,3792985494804332545,绘图小技巧2025,25,success,桑基图：桑葚图？这个图长得也不像桑葚啊！,桑基图：桑葚图？这个图长得也不像桑葚啊！,生信技能树,2025-08-26 17:40,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545366&idx=1&sn=d3339ec66816b6d367475d4479fac97f&chksm=9b4b72adac3cfbbbd49b40181decddf6e3de700f2dd22ea60c538b8634268abba481991b50be,01_绘图小技巧2025/025_桑基图：桑葚图？这个图长得也不像桑葚啊！.md,"{""r"": 6}",7,0,0,6943,
1,3792985494804332545,绘图小技巧2025,26,success,NC杂志同款桑基图：连接富集结果中的通路与基因,NC杂志同款桑基图：连接富集结果中的通路与基因,生信技能树,2025-08-25 23:40,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545344&idx=1&sn=9dc9fe17b8ff971c40a3c8d4c96064d0&chksm=9b4b72bbac3cfbad28f61d4b7ec5841ea8934960b1163ed1d1da183a50a6d02b45772d29a24e,01_绘图小技巧2025/026_NC杂志同款桑基图：连接富集结果中的通路与基因.md,"{""r"": 6}",6,0,0,5799,
1,3792985494804332545,绘图小技巧2025,27,success,Cell杂志同款单细胞亚群差异火山图,Cell杂志同款单细胞亚群差异火山图,生信技能树,2025-08-20 22:01,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545217&idx=1&sn=34669128ac57100f7a21b3fb16e0f5a0&chksm=9b4b713aac3cf82c988deece7530ab270def5be583641cf92bc332d63d6dbd2a2e19f5b98939,01_绘图小技巧2025/027_Cell杂志同款单细胞亚群差异火山图.md,"{""r"": 9}",10,0,0,9820,
1,3792985494804332545,绘图小技巧2025,28,success,超越单细胞气泡图的表现方式：来看看FlexDotPlot！,超越单细胞气泡图的表现方式：来看看FlexDotPlot！,生信技能树,2025-08-18 22:17,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247545105&idx=1&sn=3b83f4d620c8064db08d66f5d7b79162&chksm=9b4b71aaac3cf8bcc072a28cd710b94aaeef6d5b1eff1f082581adab7d6c748f0ea9a98bb84a,01_绘图小技巧2025/028_超越单细胞气泡图的表现方式：来看看FlexDotPlot！.md,"{""r"": 10}",12,0,0,4608,
1,3792985494804332545,绘图小技巧2025,29,success,NC高分杂志cellchat细胞通讯结果个性化绘制之弦图,NC高分杂志cellchat细胞通讯结果个性化绘制之弦图,生信技能树,2025-08-11 22:37,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247544913&idx=1&sn=fb5ab3ded41912c8019a81a54f76d685&chksm=9b4b70eaac3cf9fc22aff9e17ba158764fe7aa728a57684b5d107ce84be4f9476558029613c5,01_绘图小技巧2025/029_NC高分杂志cellchat细胞通讯结果个性化绘制之弦图.md,"{""r"": 4}",7,0,0,9060,
1,3792985494804332545,绘图小技巧2025,30,success,高分杂志同款cellchat细胞通讯结果气泡图绘制（IF=25.083）,高分杂志同款cellchat细胞通讯结果气泡图绘制（IF=25.083）,生信技能树,2025-08-04 22:30,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247544734&idx=1&sn=afb7ead473e91445b695efea54807327&chksm=9b4b6f25ac3ce6335a42c14b3599bae6d64a5be405243e58e7261ce522980ac1b148a9d05ce3,01_绘图小技巧2025/030_高分杂志同款cellchat细胞通讯结果气泡图绘制（IF=25.083）.md,"{""r"": 8}",7,0,0,8471,
1,3792985494804332545,绘图小技巧2025,31,success,基本功修炼：Chord diagram  和弦图的基础函数,基本功修炼：Chord diagram  和弦图的基础函数,生信技能树,2025-07-24 22:58,https://mp.weixin.qq.com/s?__biz=MzAxMDkxODM1Ng%3D%3D&mid=2247544490&idx=1&sn=9a3e5918921f89126470514d7516094e&chksm=9b4b6e11ac3ce70784d404a3180d1a08986cc5e9fbdb995ff12141d37b8f6f139b8173d570c1,01_绘图小技巧2025/031_基本功修炼：Chord diagram 和弦图的基础函数.md,"{""r"": 18}",20,0,0,9410,
